Content,Tmps,EventTemplate
Received connection request /10.10.34.13:44813,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:47145,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:47623,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.12:47635,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:47287,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:44990,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:45020,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.12:47767,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:47367,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:45053,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.11:47512,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.11:47515,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.12:47931,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:47954,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:47613,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:45309,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.12:48047,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.12:48048,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.13:45343,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:45392,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:45424,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:45439,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:48218,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.12:48235,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.12:48257,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.13:45532,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:48000,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:48067,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:45644,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:48426,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:45695,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.12:48457,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.11:48189,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.13:45745,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:48254,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:48373,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:45894,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.11:48394,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:48420,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
